,Team,Name,Rating,Experience,Salary,1,Week_1_Home_Away,Week_1_Opponent,2,Week_2_Home_Away,Week_2_Opponent,3,Week_3_Home_Away,Week_3_Opponent,4,Week_4_Home_Away,Week_4_Opponent,5,Week_5_Home_Away,Week_5_Opponent,6,Week_6_Home_Away,Week_6_Opponent,7,Week_7_Home_Away,Week_7_Opponent,8,Week_8_Home_Away,Week_8_Opponent,9,Week_9_Home_Away,Week_9_Opponent,10,Week_10_Home_Away,Week_10_Opponent,11,Week_11_Home_Away,Week_11_Opponent,12,Week_12_Home_Away,Week_12_Opponent,13,Week_13_Home_Away,Week_13_Opponent,14,Week_14_Home_Away,Week_14_Opponent,15,Week_15_Home_Away,Week_15_Opponent,16,Week_16_Home_Away,Week_16_Opponent,17,Week_17_Home_Away,Week_17_Opponent
0,49ers,Jimmy Garoppolo,78,5,126850000,11.4,Away,86,23.6,Away,70,11.4,Home,93,-,Bye,Bye,14.9,Home,74,13.1,Away,82,7,Away,74,14,Home,72,28.9,Away,73,11,Home,78,31.7,Home,73,18.2,Home,79,9.1,Away,89,29.1,Away,81,12.6,Home,76,12.4,Home,82,11.8,Away,78
1,Bengals,Andy Dalton,80,8,83890000,20.7,Away,78,19.6,Home,92,18.1,Away,86,4.6,Away,93,19,Home,73,14.6,Away,89,21.3,Home,72,17.2,Away,82,-,Bye,Bye,-,Home,89,-,Away,70,-,Home,93,13.3,Home,80,10.6,Away,74,6.1,Home,95,33.8,Away,70,17.6,Home,74
2,Bills,Josh Allen,74,1,7700000,18,Away,80,22.2,Away,71,19.3,Home,70,11.7,Home,95,18.5,Away,79,BYE,Bye,Bye,21.3,Home,70,17.3,Home,80,17.6,Home,74,25.4,Away,74,33.8,Away,70,20,Home,80,23.5,Away,76,10.7,Home,89,17.4,Away,93,20.6,Away,95,0.2,Home,80
3,Broncos,Joe Flacco,74,11,85000000,14.8,Away,70,16.7,Home,85,6,Away,79,23,Home,72,9,Away,75,6,Home,79,6.5,Home,83,7.9,Away,78,-,Home,74,-,Bye,Bye,-,Away,85,-,Away,86,-,Home,75,-,Away,71,-,Away,83,-,Home,72,-,Home,70
4,Broncos,Drew Lock,67,0,3890000,-,Away,70,-,Home,85,-,Away,79,-,Home,72,-,Away,75,-,Home,79,-,Home,83,-,Away,78,-,Home,74,-,Bye,Bye,BYE,Away,85,-,Away,86,13.9,Home,75,24.9,Away,71,7.6,Away,83,12.7,Home,72,12,Home,70
5,Browns,Baker Mayfield,83,1,10840000,12.4,Home,79,16,Away,80,10.7,Home,82,16.8,Away,89,0,Away,92,22.5,Home,78,BYE,Bye,Bye,12.6,Away,95,17.1,Away,80,17.6,Home,86,21.8,Home,93,24.6,Home,70,9,Away,93,13,Home,70,18,Away,73,15.1,Home,89,23.1,Away,70
6,Buccaneers,Jameis Winston,76,4,29580000,10.1,Home,92,13.2,Away,72,26.5,Home,71,30.3,Away,82,17.5,Away,81,17.1,Home,72,-,Bye,Bye,21.3,Away,79,20.2,Away,78,20.3,Home,73,18.8,Home,81,26.3,Away,76,10.7,Away,72,37.7,Home,78,33.7,Away,72,15,Home,71,16.5,Home,76
7,Cardinals,Kyler Murray,73,0,2000000,22.6,Home,72,16.4,Away,89,19.8,Home,72,17.3,Home,78,25.4,Away,70,28.8,Home,76,7,Away,71,10.1,Away,81,23,Home,92,27.8,Away,86,26.7,Away,92,BYE,Bye,Bye,14.3,Home,82,13,Home,93,17.4,Home,74,12.7,Away,78,15,Away,82
8,Chargers,Philip Rivers,94,15,67500000,24.9,Home,78,11.9,Away,72,19.6,Home,71,20.4,Away,70,6.1,Home,80,16.8,Home,93,21.2,Away,79,11,Away,85,11.8,Home,79,13.3,Away,70,16.1,Home,83,-,Bye,Bye,17.6,Away,80,24.6,Away,72,11.3,Home,85,11.2,Home,70,17.7,Away,83
9,Chiefs,Patrick Mahomes II,97,2,6340000,27.3,Away,72,31.6,Away,70,27.9,Home,89,18,Away,72,18.5,Home,78,19.8,Home,71,7.2,Away,80,-,Home,79,-,Home,85,29.8,Away,79,16.2,Away,75,BYE,Bye,Bye,19.5,Home,70,14.9,Away,95,23.7,Home,80,25.4,Away,85,12.1,Home,75
